,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 -->
['meta_info', 'meta_paths', 'meta_print']


,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 --> {'_created_normal_paths': set(),
      '_created_temp_dirs': set(),
      '_paths': {'CACHE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/cache',
                 'CONFIG': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config',
                 'CONFIG_SPEC': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config/_spec',
                 'DATA': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src',
                 'DB': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/database',
                 'LOG': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/logs',
                 'SITE_CONFIG': 'C:/ProgramData/fake_author/faked_pack_src',
                 'SITE_DATA': 'C:/ProgramData/fake_author/faked_pack_src',
                 'STATE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src',
                 'TEMP': 'C:/Users/Giddi/AppData/Local/Temp/faked_pack_src'},
      'code_base_dir': 'D:/Dropbox/hobby/Modding/Programs/Github/My_Repos/GidAppTools/misc/faked_pack/faked_pack_src'}

         615963 function calls (601197 primitive calls) in 30.724 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000   31.172   15.586 interface.py:1(<module>)
    393/1    0.003    0.000   30.725   30.725 {built-in method builtins.exec}
        1   30.000   30.000   30.000   30.000 {built-in method time.sleep}
       45    0.001    0.000    1.149    0.026 __init__.py:1(<module>)
   439/25    0.003    0.000    0.586    0.023 <frozen importlib._bootstrap>:1002(_find_and_load)
   438/25    0.002    0.000    0.585    0.023 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
   414/28    0.002    0.000    0.575    0.021 <frozen importlib._bootstrap>:659(_load_unlocked)
   369/25    0.001    0.000    0.574    0.023 <frozen importlib._bootstrap_external>:844(exec_module)
   523/30    0.000    0.000    0.565    0.019 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
    84/20    0.000    0.000    0.488    0.024 {built-in method builtins.__import__}
        1    0.000    0.000    0.432    0.432 meta_info_factory.py:1(<module>)
        1    0.000    0.000    0.432    0.432 meta_info_item.py:1(<module>)
      369    0.004    0.000    0.161    0.000 <frozen importlib._bootstrap_external>:916(get_code)
        1    0.000    0.000    0.129    0.129 __init__.py:12(call_and_return)
        1    0.000    0.000    0.129    0.129 interface.py:212(setup_meta_data)
        1    0.000    0.000    0.129    0.129 interface.py:181(setup)
  296/211    0.000    0.000    0.119    0.001 <frozen importlib._bootstrap>:1033(_handle_fromlist)
      584    0.003    0.000    0.119    0.000 re.py:289(_compile)
        1    0.000    0.000    0.115    0.115 conversion.py:1(<module>)
      274    0.001    0.000    0.114    0.000 sre_compile.py:759(compile)
      418    0.000    0.000    0.114    0.000 re.py:250(compile)
  976/974    0.012    0.000    0.109    0.000 {built-in method builtins.__build_class__}
      369    0.002    0.000    0.107    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
      433    0.003    0.000    0.100    0.000 <frozen importlib._bootstrap>:901(_find_spec)
      412    0.001    0.000    0.094    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
      412    0.002    0.000    0.093    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
        1    0.000    0.000    0.091    0.091 interface.py:171(_initialize_data)
        3    0.000    0.000    0.091    0.030 abstract_meta_factory.py:102(build)
        1    0.000    0.000    0.090    0.090 deprecation.py:1(<module>)
        1    0.000    0.000    0.089    0.089 __init__.py:13(<module>)
      369    0.089    0.000    0.089    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.087    0.087 icecream.py:14(<module>)
      893    0.008    0.000    0.085    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
        1    0.000    0.000    0.084    0.084 meta_info_factory.py:96(__init__)
        1    0.000    0.000    0.084    0.084 helper.py:103(meta_data_from_path)
        1    0.002    0.002    0.082    0.082 inspect.py:727(getmodule)
     2929    0.082    0.000    0.082    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.078    0.078 __init__.py:8(<module>)
        1    0.000    0.000    0.070    0.070 helper.py:1(<module>)
        1    0.000    0.000    0.069    0.069 date_time.py:1(<module>)
      274    0.001    0.000    0.066    0.000 sre_parse.py:937(parse)
 1070/274    0.004    0.000    0.064    0.000 sre_parse.py:435(_parse_sub)
 1758/310    0.024    0.000    0.063    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000    0.063    0.063 date_time.py:62(NamedTimezone)
        1    0.000    0.000    0.061    0.061 _debug_tools.py:1(<module>)
1119/1013    0.001    0.000    0.060    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.060    0.030 __init__.py:130(timezone)
        2    0.000    0.000    0.058    0.029 console.py:1(<module>)
        2    0.000    0.000    0.058    0.029 __init__.py:201(_case_insensitive_zone_lookup)
        1    0.000    0.000    0.057    0.057 lazy.py:97(_lazy)
      594    0.000    0.000    0.057    0.000 __init__.py:1111(<genexpr>)
      593    0.002    0.000    0.056    0.000 __init__.py:111(resource_exists)
      489    0.002    0.000    0.056    0.000 ntpath.py:625(realpath)
     1862    0.001    0.000    0.056    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        1    0.000    0.000    0.053    0.053 lexer.py:568(__call__)
        1    0.000    0.000    0.053    0.053 lexer.py:511(process_tokendef)
    75/30    0.000    0.000    0.053    0.002 lexer.py:467(_process_state)
      103    0.000    0.000    0.052    0.001 lexer.py:420(_process_regex)
        1    0.000    0.000    0.050    0.050 urlextract_core.py:3(<module>)
      595    0.003    0.000    0.048    0.000 __init__.py:78(open_resource)
      981    0.046    0.000    0.046    0.000 {built-in method nt._getfinalpathname}
      274    0.001    0.000    0.046    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.039    0.039 base_events.py:1(<module>)
 2473/274    0.010    0.000    0.037    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.037    0.037 interface.py:125(_get_plugins)
        1    0.000    0.000    0.037    0.037 cachefile.py:3(<module>)
      128    0.000    0.000    0.036    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.036    0.036 metadata.py:554(entry_points)
      121    0.000    0.000    0.036    0.000 metadata.py:559(<genexpr>)
     4459    0.021    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:91(_path_join)
        1    0.000    0.000    0.031    0.031 connectionpool.py:1(<module>)
      369    0.001    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
  414/411    0.001    0.000    0.031    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
      120    0.000    0.000    0.030    0.000 metadata.py:259(entry_points)
      369    0.029    0.000    0.029    0.000 {built-in method marshal.loads}
     1062    0.001    0.000    0.028    0.000 genericpath.py:16(exists)
        2    0.000    0.000    0.028    0.014 connection.py:1(<module>)
        3    0.000    0.000    0.026    0.009 request.py:1(<module>)
4493/4381    0.002    0.000    0.024    0.000 {built-in method builtins.hasattr}
      487    0.001    0.000    0.024    0.000 inspect.py:715(getabsfile)
      722    0.019    0.000    0.023    0.000 {built-in method io.open}
      777    0.017    0.000    0.021    0.000 sre_compile.py:276(_optimize_charset)
      120    0.000    0.000    0.020    0.000 metadata.py:104(_from_text)
        1    0.000    0.000    0.019    0.019 inflect.py:1(<module>)
        1    0.000    0.000    0.019    0.019 ssl_.py:1(<module>)
        1    0.000    0.000    0.017    0.017 utils.py:3(<module>)
      550    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        1    0.000    0.000    0.017    0.017 themes.py:1(<module>)
        1    0.000    0.000    0.016    0.016 url.py:1(<module>)
      486    0.002    0.000    0.016    0.000 inspect.py:693(getsourcefile)
      500    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        1    0.000    0.000    0.016    0.016 client.py:1(<module>)
       20    0.000    0.000    0.016    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
       20    0.014    0.001    0.016    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.015    0.015 default_styles.py:1(<module>)
        2    0.000    0.000    0.015    0.008 style.py:1(<module>)
      738    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
        1    0.000    0.000    0.013    0.013 _log_render.py:1(<module>)
      414    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
        2    0.000    0.000    0.013    0.006 __init__.py:40(__getattr__)
        1    0.000    0.000    0.013    0.013 color.py:1(<module>)
        1    0.000    0.000    0.012    0.012 text.py:1(<module>)
      373    0.012    0.000    0.012    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.012    0.012 __init__.py:7(<module>)
      120    0.001    0.000    0.012    0.000 configparser.py:601(__init__)
    19936    0.006    0.000    0.011    0.000 sre_parse.py:254(get)
 1024/950    0.001    0.000    0.011    0.000 typing.py:269(inner)
      369    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
        1    0.000    0.000    0.010    0.010 parser.py:5(<module>)
        1    0.000    0.000    0.010    0.010 process.py:4(<module>)
      121    0.001    0.000    0.010    0.000 metadata.py:508(read_text)
        2    0.000    0.000    0.010    0.005 console_implementations.py:174(print)
        2    0.000    0.000    0.010    0.005 console.py:1518(print)
        1    0.000    0.000    0.010    0.010 _internal_utils.py:3(<module>)
        1    0.000    0.000    0.010    0.010 feedparser.py:5(<module>)
     1024    0.005    0.000    0.009    0.000 ntpath.py:450(normpath)
        1    0.000    0.000    0.009    0.009 compat.py:3(<module>)
      758    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:385(cached)
        1    0.000    0.000    0.009    0.009 metadata.py:1(<module>)
7930/7612    0.003    0.000    0.009    0.000 {method 'join' of 'str' objects}
      389    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
       14    0.000    0.000    0.008    0.001 _make.py:1455(wrap)
     4548    0.006    0.000    0.008    0.000 ntpath.py:124(splitdrive)
      120    0.002    0.000    0.008    0.000 configparser.py:1320(__init__)
      121    0.000    0.000    0.008    0.000 pathlib.py:1262(read_text)
      274    0.001    0.000    0.008    0.000 sre_compile.py:536(_compile_info)
    26165    0.008    0.000    0.008    0.000 sre_parse.py:233(__next)
        1    0.000    0.000    0.008    0.008 _policybase.py:1(<module>)
    19067    0.005    0.000    0.008    0.000 sre_parse.py:164(__getitem__)
60731/57785    0.006    0.000    0.007    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.007    0.007 ssl.py:4(<module>)
        1    0.000    0.000    0.007    0.007 shutil.py:1(<module>)
        1    0.000    0.000    0.007    0.007 api.py:1(<module>)
        3    0.000    0.000    0.007    0.002 platform.py:914(system)
        4    0.000    0.000    0.007    0.002 platform.py:825(uname)
        1    0.000    0.000    0.007    0.007 __init__.py:4(<module>)
        1    0.000    0.000    0.007    0.007 platform.py:360(win32_ver)
        1    0.000    0.000    0.007    0.007 win32.py:1(<module>)
        1    0.000    0.000    0.007    0.007 platform.py:261(_syscmd_ver)
        1    0.000    0.000    0.007    0.007 subprocess.py:377(check_output)
       60    0.003    0.000    0.007    0.000 __init__.py:345(namedtuple)
        1    0.000    0.000    0.006    0.006 subprocess.py:464(run)
51298/51278    0.006    0.000    0.006    0.000 {built-in method builtins.isinstance}
      137    0.001    0.000    0.006    0.000 metadata.py:444(search)
      492    0.000    0.000    0.006    0.000 ntpath.py:524(abspath)
      619    0.002    0.000    0.006    0.000 ntpath.py:77(join)
        8    0.000    0.000    0.006    0.001 lexer.py:410(get)
        8    0.000    0.000    0.006    0.001 regexopt.py:82(regex_opt)
      120    0.000    0.000    0.006    0.000 configparser.py:720(read_string)
        1    0.000    0.000    0.006    0.006 __init__.py:15(<module>)
    663/8    0.001    0.000    0.006    0.001 regexopt.py:26(regex_opt_inner)
      121    0.000    0.000    0.006    0.000 pathlib.py:1246(open)
        1    0.000    0.000    0.006    0.006 meta_paths_factory.py:105(_build)
        1    0.000    0.000    0.006    0.006 cd.py:1(<module>)
      120    0.000    0.000    0.006    0.000 configparser.py:705(read_file)
        1    0.000    0.000    0.006    0.006 converters.py:1(<module>)
    55441    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.006    0.006 _base.py:4(<module>)
        2    0.000    0.000    0.006    0.003 console.py:1373(_collect_renderables)
      120    0.002    0.000    0.006    0.000 configparser.py:996(_read)
       37    0.002    0.000    0.006    0.000 enum.py:179(__new__)
   750/24    0.001    0.000    0.006    0.000 regexopt.py:77(<genexpr>)
        1    0.000    0.000    0.006    0.006 meta_paths_factory.py:101(setup)
        1    0.000    0.000    0.006    0.006 meta_paths_factory.py:90(get_path_dict)
        1    0.000    0.000    0.006    0.006 windows_events.py:1(<module>)
        1    0.000    0.000    0.006    0.006 appdirs_implementations.py:110(get_path_dict_direct)
        9    0.000    0.000    0.006    0.001 console.py:1284(render_str)
        1    0.000    0.000    0.006    0.006 helper.py:156(as_path_dict)
        1    0.000    0.000    0.006    0.006 statistics.py:1(<module>)
       10    0.000    0.000    0.006    0.001 highlighter.py:19(__call__)
       43    0.005    0.000    0.006    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       10    0.000    0.000    0.005    0.001 highlighter.py:66(highlight)
       40    0.001    0.000    0.005    0.000 text.py:460(highlight_regex)
        1    0.000    0.000    0.005    0.005 main.py:1(<module>)
 2785/636    0.004    0.000    0.005    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.005    0.005 context.py:1(<module>)
        1    0.000    0.000    0.005    0.005 scope.py:1(<module>)
  201/127    0.000    0.000    0.005    0.000 typing.py:350(__getitem__)
     1015    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
        1    0.000    0.000    0.005    0.005 appdirs.py:6(<module>)
      439    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:156(__enter__)
        1    0.000    0.000    0.005    0.005 cookiejar.py:1(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:2(<module>)
        1    0.000    0.000    0.005    0.005 _url.py:1(<module>)
        3    0.000    0.000    0.005    0.002 __init__.py:325(__getattr__)
        1    0.000    0.000    0.005    0.005 __init__.py:42(_load_lexers)
      595    0.005    0.000    0.005    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.005    0.005 socket.py:4(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:139(__getattr__)
        1    0.000    0.000    0.005    0.005 __init__.py:36(_load_formatters)
        1    0.000    0.000    0.005    0.005 subprocess.py:1090(communicate)
       43    0.000    0.000    0.005    0.000 re.py:243(finditer)
        1    0.000    0.000    0.005    0.005 __init__.py:17(<module>)
        1    0.000    0.000    0.005    0.005 _make.py:1(<module>)
      412    0.005    0.000    0.005    0.000 {method '__exit__' of '_io._IOBase' objects}
       50    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
        1    0.000    0.000    0.005    0.005 initialise.py:2(<module>)
        9    0.004    0.000    0.005    0.001 appdirs.py:506(_get_win_folder_with_ctypes)
      262    0.001    0.000    0.004    0.000 typing.py:734(__init__)
        1    0.000    0.000    0.004    0.004 emoji.py:1(<module>)
        1    0.000    0.000    0.004    0.004 platform.py:3(<module>)
      599    0.000    0.000    0.004    0.000 ntpath.py:221(dirname)
        1    0.000    0.000    0.004    0.004 header.py:5(<module>)
