<class 'str'>
<class 'int'>
list[str]
list[int]
<class 'datetime.datetime'>
<class 'datetime.datetime'>
SpecialTypus.DELAYED
SpecialTypus.DELAYED
         228523 function calls (220217 primitive calls) in 0.176 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    120/1    0.000    0.000    0.176    0.176 {built-in method builtins.exec}
        1    0.000    0.000    0.176    0.176 spec_data.py:1(<module>)
    144/9    0.001    0.000    0.174    0.019 <frozen importlib._bootstrap>:1002(_find_and_load)
    144/9    0.000    0.000    0.174    0.019 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
   139/11    0.000    0.000    0.170    0.015 <frozen importlib._bootstrap>:659(_load_unlocked)
   118/11    0.000    0.000    0.170    0.015 <frozen importlib._bootstrap_external>:844(exec_module)
   178/10    0.000    0.000    0.168    0.017 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        1    0.000    0.000    0.120    0.120 dict_helper.py:1(<module>)
        1    0.000    0.000    0.096    0.096 conversion.py:1(<module>)
       21    0.000    0.000    0.093    0.004 __init__.py:1(<module>)
        1    0.000    0.000    0.077    0.077 deprecation.py:1(<module>)
        1    0.000    0.000    0.076    0.076 __init__.py:13(<module>)
        1    0.000    0.000    0.074    0.074 icecream.py:14(<module>)
      219    0.001    0.000    0.060    0.000 re.py:289(_compile)
      210    0.000    0.000    0.060    0.000 re.py:250(compile)
      181    0.001    0.000    0.058    0.000 sre_compile.py:759(compile)
    23/16    0.000    0.000    0.052    0.003 {built-in method builtins.__import__}
        1    0.000    0.000    0.043    0.043 lexer.py:568(__call__)
        1    0.000    0.000    0.043    0.043 lexer.py:511(process_tokendef)
    75/30    0.000    0.000    0.043    0.001 lexer.py:467(_process_state)
      103    0.000    0.000    0.042    0.000 lexer.py:420(_process_regex)
      118    0.001    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:916(get_code)
      181    0.000    0.000    0.031    0.000 sre_parse.py:937(parse)
  624/181    0.002    0.000    0.030    0.000 sre_parse.py:435(_parse_sub)
      144    0.001    0.000    0.030    0.000 <frozen importlib._bootstrap>:901(_find_spec)
 1169/193    0.011    0.000    0.030    0.000 sre_parse.py:493(_parse)
      131    0.000    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
      131    0.001    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
      118    0.000    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
    29/20    0.000    0.000    0.028    0.001 <frozen importlib._bootstrap>:1033(_handle_fromlist)
      181    0.000    0.000    0.026    0.000 sre_compile.py:598(_code)
      326    0.002    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
      118    0.024    0.000    0.024    0.000 {built-in method io.open_code}
 1429/181    0.005    0.000    0.021    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.018    0.018 _url.py:1(<module>)
      662    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        1    0.000    0.000    0.016    0.016 conversion_table.py:1(<module>)
      667    0.016    0.000    0.016    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.016    0.016 main.py:1(<module>)
      308    0.013    0.000    0.014    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.014    0.014 inflect.py:1(<module>)
      331    0.003    0.000    0.011    0.000 {built-in method builtins.__build_class__}
     1628    0.006    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:91(_path_join)
  139/138    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
        1    0.000    0.000    0.009    0.009 __init__.py:2(<module>)
        1    0.000    0.000    0.009    0.009 initialise.py:2(<module>)
  942/903    0.000    0.000    0.008    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.008    0.008 ansitowin32.py:2(<module>)
        2    0.000    0.000    0.008    0.004 _compat.py:1(<module>)
      118    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
      118    0.007    0.000    0.007    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.006    0.006 winterm.py:2(<module>)
        1    0.000    0.000    0.006    0.006 win32.py:4(<module>)
        1    0.000    0.000    0.006    0.006 platform.py:3(<module>)
        1    0.000    0.000    0.006    0.006 converters.py:1(<module>)
        8    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
        8    0.005    0.001    0.005    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.005    0.005 shutil.py:1(<module>)
      196    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
    10780    0.003    0.000    0.005    0.000 sre_parse.py:254(get)
2564/2315    0.001    0.000    0.005    0.000 {method 'join' of 'str' objects}
      181    0.001    0.000    0.005    0.000 sre_compile.py:536(_compile_info)
      174    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        8    0.000    0.000    0.005    0.001 lexer.py:410(get)
        8    0.000    0.000    0.005    0.001 regexopt.py:82(regex_opt)
       12    0.000    0.000    0.005    0.000 _make.py:1455(wrap)
    663/8    0.001    0.000    0.005    0.001 regexopt.py:26(regex_opt_inner)
        1    0.000    0.000    0.004    0.004 __init__.py:139(__getattr__)
        1    0.000    0.000    0.004    0.004 __init__.py:36(_load_formatters)
   750/24    0.001    0.000    0.004    0.000 regexopt.py:77(<genexpr>)
        1    0.000    0.000    0.004    0.004 _make.py:1(<module>)
        1    0.000    0.000    0.004    0.004 terminal256.py:1(<module>)
        3    0.000    0.000    0.004    0.001 __init__.py:325(__getattr__)
        1    0.000    0.000    0.004    0.004 __init__.py:42(_load_lexers)
        1    0.000    0.000    0.004    0.004 pathlib.py:1(<module>)
      236    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
    11750    0.003    0.000    0.004    0.000 sre_parse.py:164(__getitem__)
      139    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
        3    0.000    0.000    0.003    0.001 enums.py:1(<module>)
    14581    0.003    0.000    0.003    0.000 sre_parse.py:233(__next)
        1    0.000    0.000    0.003    0.003 python.py:1(<module>)
        1    0.000    0.000    0.003    0.003 validators.py:1(<module>)
      118    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
    33679    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
 1609/397    0.002    0.000    0.003    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.003    0.003 core.py:1(<module>)
    42/32    0.000    0.000    0.003    0.000 lexer.py:432(_process_new_state)
        1    0.000    0.000    0.003    0.003 __init__.py:17(<module>)
       51    0.000    0.000    0.003    0.000 _make.py:314(_compile_and_eval)
23435/21750    0.002    0.000    0.002    0.000 {built-in method builtins.len}
      244    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:385(cached)
      126    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
       52    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
      118    0.002    0.000    0.002    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.002    0.002 subprocess.py:10(<module>)
        1    0.000    0.000    0.002    0.002 parser.py:1(<module>)
      213    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
     5781    0.001    0.000    0.002    0.000 sre_parse.py:249(match)
18762/18698    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
      376    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
        1    0.000    0.000    0.002    0.002 lexer.py:1(<module>)
       38    0.000    0.000    0.002    0.000 _make.py:322(_make_method)
        1    0.000    0.000    0.002    0.002 _quoting.py:1(<module>)
       15    0.000    0.000    0.002    0.000 parser.py:7(make_regex)
  172/162    0.000    0.000    0.002    0.000 typing.py:269(inner)
       22    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
       22    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
        1    0.000    0.000    0.002    0.002 style.py:1(<module>)
       12    0.000    0.000    0.002    0.000 _make.py:661(__init__)
      657    0.001    0.000    0.001    0.000 genericpath.py:69(commonprefix)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1179(exec_module)
      121    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
        8    0.000    0.000    0.001    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
     4338    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
       12    0.000    0.000    0.001    0.000 _make.py:497(_transform_attrs)
      144    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:156(__enter__)
        1    0.000    0.000    0.001    0.001 terminal256.py:137(__init__)
        1    0.000    0.000    0.001    0.001 terminal256.py:226(_setup_styles)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
       12    0.000    0.000    0.001    0.000 enum.py:179(__new__)
       14    0.000    0.000    0.001    0.000 _make.py:1723(_make_eq)
     1628    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:114(<listcomp>)
       12    0.000    0.000    0.001    0.000 _make.py:949(add_init)
        1    0.000    0.000    0.001    0.001 tempfile.py:1(<module>)
       12    0.000    0.000    0.001    0.000 _make.py:2001(_make_init)
       85    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
      308    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
      418    0.000    0.000    0.001    0.000 enum.py:358(__call__)
       13    0.000    0.000    0.001    0.000 _make.py:344(_make_attr_tuple_class)
        1    0.000    0.000    0.001    0.001 hashlib.py:5(<module>)
      167    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
    39/29    0.000    0.000    0.001    0.000 typing.py:350(__getitem__)
        1    0.000    0.000    0.001    0.001 __init__.py:439(StrFormatStyle)
        1    0.000    0.000    0.001    0.001 ipaddress.py:4(<module>)
       22    0.001    0.000    0.001    0.000 {built-in method nt.listdir}
     1596    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     5822    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
