mb took 0.000006 s
executing 'human2bytes' took 0.000372 s
hash_func.__name__='blake2b'
bytes2human(size)='11.2 Kb'
hash_func.__name__='openssl_md5'
bytes2human(size)='11.2 Kb'
hash_func.__name__='openssl_sha256'
bytes2human(size)='11.2 Kb'
hash_func.__name__='openssl_sha3_512'
bytes2human(size)='11.2 Kb'
hash_func.__name__='blake2s'
bytes2human(size)='11.2 Kb'
         213007 function calls (205086 primitive calls) in 0.161 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     92/1    0.000    0.000    0.161    0.161 {built-in method builtins.exec}
        1    0.000    0.000    0.161    0.161 file_mixin.py:1(<module>)
    112/6    0.001    0.000    0.159    0.027 <frozen importlib._bootstrap>:1002(_find_and_load)
    112/6    0.000    0.000    0.159    0.027 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
    107/8    0.000    0.000    0.156    0.020 <frozen importlib._bootstrap>:659(_load_unlocked)
     90/8    0.000    0.000    0.156    0.020 <frozen importlib._bootstrap_external>:844(exec_module)
    137/7    0.000    0.000    0.154    0.022 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        1    0.000    0.000    0.116    0.116 conversion.py:1(<module>)
        1    0.000    0.000    0.082    0.082 deprecation.py:1(<module>)
        1    0.000    0.000    0.081    0.081 __init__.py:13(<module>)
        1    0.000    0.000    0.079    0.079 icecream.py:14(<module>)
       14    0.000    0.000    0.065    0.005 __init__.py:1(<module>)
      212    0.001    0.000    0.060    0.000 re.py:289(_compile)
      203    0.000    0.000    0.060    0.000 re.py:250(compile)
      174    0.001    0.000    0.058    0.000 sre_compile.py:759(compile)
    18/12    0.000    0.000    0.051    0.004 {built-in method builtins.__import__}
        1    0.000    0.000    0.044    0.044 lexer.py:568(__call__)
        1    0.000    0.000    0.044    0.044 lexer.py:511(process_tokendef)
    75/30    0.000    0.000    0.044    0.001 lexer.py:467(_process_state)
      103    0.000    0.000    0.044    0.000 lexer.py:420(_process_regex)
       90    0.001    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:916(get_code)
      174    0.000    0.000    0.031    0.000 sre_parse.py:937(parse)
  609/174    0.002    0.000    0.030    0.000 sre_parse.py:435(_parse_sub)
 1152/186    0.011    0.000    0.030    0.000 sre_parse.py:493(_parse)
      174    0.000    0.000    0.026    0.000 sre_compile.py:598(_code)
    23/14    0.000    0.000    0.025    0.002 <frozen importlib._bootstrap>:1033(_handle_fromlist)
       90    0.000    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
      112    0.001    0.000    0.025    0.000 <frozen importlib._bootstrap>:901(_find_spec)
      100    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
      100    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
       90    0.022    0.000    0.022    0.000 {built-in method io.open_code}
 1403/174    0.005    0.000    0.021    0.000 sre_compile.py:71(_compile)
      263    0.002    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
        1    0.000    0.000    0.018    0.018 main.py:1(<module>)
        2    0.000    0.000    0.016    0.008 enums.py:1(<module>)
        1    0.000    0.000    0.015    0.015 inflect.py:1(<module>)
      295    0.012    0.000    0.014    0.000 sre_compile.py:276(_optimize_charset)
      512    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      521    0.013    0.000    0.013    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.009    0.009 __init__.py:2(<module>)
      281    0.003    0.000    0.009    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.009    0.009 initialise.py:2(<module>)
  819/780    0.000    0.000    0.008    0.000 {built-in method builtins.hasattr}
     1317    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:91(_path_join)
        1    0.000    0.000    0.008    0.008 ansitowin32.py:2(<module>)
      107    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
        1    0.000    0.000    0.006    0.006 winterm.py:2(<module>)
       90    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
       90    0.006    0.000    0.006    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.006    0.006 converters.py:1(<module>)
2178/1929    0.001    0.000    0.006    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.006    0.006 win32.py:4(<module>)
        1    0.000    0.000    0.006    0.006 platform.py:3(<module>)
        8    0.000    0.000    0.006    0.001 lexer.py:410(get)
        8    0.000    0.000    0.006    0.001 regexopt.py:82(regex_opt)
    663/8    0.001    0.000    0.006    0.001 regexopt.py:26(regex_opt_inner)
   750/24    0.001    0.000    0.005    0.000 regexopt.py:77(<genexpr>)
        1    0.000    0.000    0.005    0.005 shutil.py:1(<module>)
    10694    0.003    0.000    0.005    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.005    0.005 _make.py:1(<module>)
      174    0.001    0.000    0.005    0.000 sre_compile.py:536(_compile_info)
        3    0.000    0.000    0.005    0.002 __init__.py:325(__getattr__)
        1    0.000    0.000    0.005    0.005 __init__.py:42(_load_lexers)
       11    0.000    0.000    0.004    0.000 _make.py:1455(wrap)
        1    0.000    0.000    0.004    0.004 __init__.py:17(<module>)
        5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
        5    0.004    0.001    0.004    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.004    0.004 pathlib.py:1(<module>)
      144    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        1    0.000    0.000    0.004    0.004 python.py:1(<module>)
      129    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
    11620    0.003    0.000    0.004    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.004    0.004 __init__.py:139(__getattr__)
        1    0.000    0.000    0.004    0.004 __init__.py:36(_load_formatters)
    14431    0.003    0.000    0.003    0.000 sre_parse.py:233(__next)
        1    0.000    0.000    0.003    0.003 validators.py:1(<module>)
        1    0.000    0.000    0.003    0.003 terminal256.py:1(<module>)
      180    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
    32823    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
      107    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
 1576/383    0.002    0.000    0.003    0.000 sre_parse.py:174(getwidth)
    42/32    0.000    0.000    0.003    0.000 lexer.py:432(_process_new_state)
22008/20352    0.002    0.000    0.002    0.000 {built-in method builtins.len}
       48    0.000    0.000    0.002    0.000 _make.py:314(_compile_and_eval)
        1    0.000    0.000    0.002    0.002 subprocess.py:10(<module>)
      657    0.002    0.000    0.002    0.000 genericpath.py:69(commonprefix)
       90    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
        1    0.000    0.000    0.002    0.002 lexer.py:1(<module>)
      206    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
     5705    0.001    0.000    0.002    0.000 sre_parse.py:249(match)
       48    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.002    0.002 parser.py:1(<module>)
        1    0.000    0.000    0.002    0.002 hashlib.py:5(<module>)
       95    0.002    0.000    0.002    0.000 {method 'read' of '_io.BufferedReader' objects}
      185    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:385(cached)
        1    0.000    0.000    0.002    0.002 tempfile.py:1(<module>)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
    18113    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
